GEOID,total,over_200,percent
53033000100,3058,134,4.38194898626553
53033000200,3568,105,2.94282511210762
53033000300,1035,55,5.31400966183575
53033000401,3073,28,0.911161731207289
53033000402,2323,67,2.88420146362462
53033000500,1287,325,25.2525252525253
53033000600,3432,150,4.37062937062937
53033000700,2089,49,2.34561991383437
53033000800,1061,92,8.67106503298775
53033000900,891,129,14.4781144781145
53033001000,738,52,7.04607046070461
53033001100,1080,123,11.3888888888889
53033001200,3487,57,1.6346429595641
53033001300,2183,10,0.458085203847916
53033001400,2155,98,4.54756380510441
53033001500,1119,161,14.3878462913315
53033001600,1829,191,10.4428649535265
53033001701,1937,49,2.52968508002065
53033001702,1923,53,2.75611024440978
53033001800,2239,131,5.85082626172398
53033001900,1921,101,5.25767829255596
53033002000,1568,141,8.99234693877551
53033002100,1639,120,7.3215375228798
53033002200,2124,387,18.2203389830508
53033002400,1185,131,11.0548523206751
53033002500,1232,151,12.2564935064935
53033002600,1944,299,15.380658436214
53033002700,2118,321,15.1558073654391
53033002800,1990,73,3.66834170854271
53033002900,1762,140,7.94551645856981
53033003000,2453,226,9.21320831634733
53033003100,2500,230,9.2
53033003200,3932,232,5.90030518819939
53033003300,3157,114,3.61102312321825
53033003400,1458,220,15.0891632373114
53033003500,1853,152,8.20291419320021
53033003600,3121,299,9.58026273630247
53033003800,872,170,19.4954128440367
53033003900,1200,160,13.3333333333333
53033004000,1303,194,14.888718342287
53033004100,3109,936,30.106143454487
53033004200,3170,612,19.3059936908517
53033004301,1395,263,18.8530465949821
53033004302,1282,0,0
53033004400,2355,271,11.5074309978769
53033004500,972,131,13.477366255144
53033004600,1434,220,15.3417015341702
53033004700,4091,178,4.35101442190174
53033004800,2226,159,7.14285714285714
53033004900,3599,178,4.94581828285635
53033005000,1858,113,6.08180839612487
53033005100,1641,301,18.3424741011578
53033005200,2938,199,6.77331518039483
53033005301,2767,0,0
53033005302,158,17,10.7594936708861
53033005400,2564,166,6.47425897035881
53033005600,2695,858,31.8367346938775
53033005700,2853,332,11.6368734665265
53033005801,2626,169,6.43564356435644
53033005802,2625,228,8.68571428571429
53033005900,2653,462,17.4142480211082
53033006000,2321,260,11.202068074106
53033006100,2972,377,12.6850605652759
53033006200,1604,447,27.8678304239401
53033006300,2679,547,20.4180664427025
53033006400,1284,352,27.4143302180685
53033006500,2363,369,15.6157426999577
53033006600,2031,74,3.64352535696701
53033006700,3861,377,9.76430976430976
53033006800,1286,227,17.651632970451
53033006900,2050,290,14.1463414634146
53033007000,4874,272,5.58063192449733
53033007100,2130,147,6.90140845070423
53033007200,3665,144,3.92905866302865
53033007300,3026,190,6.27891606080634
53033007401,3133,77,2.4577082668369
53033007402,3597,38,1.05643591882124
53033007500,4228,128,3.02743614001892
53033007600,1896,129,6.80379746835443
53033007700,2126,167,7.85512699905927
53033007800,2141,722,33.7225595516114
53033007900,2907,140,4.81596147230822
53033008001,3810,443,11.6272965879265
53033008002,2124,247,11.6290018832392
53033008100,2452,296,12.0717781402936
53033008200,2338,109,4.66210436270316
53033008300,1817,74,4.07264722069345
53033008400,2984,145,4.85924932975871
53033008500,1592,14,0.879396984924623
53033008600,1790,8,0.446927374301676
53033008700,1626,84,5.16605166051661
53033008800,1447,92,6.35798203178991
53033008900,2121,246,11.5983026874116
53033009000,1553,0,0
53033009100,1292,11,0.851393188854489
53033009200,1732,37,2.13625866050808
53033009300,944,34,3.60169491525424
53033009400,2442,52,2.12940212940213
53033009500,2340,430,18.3760683760684
53033009600,2891,425,14.7007955724663
53033009701,2895,302,10.4317789291883
53033009702,2182,92,4.21631530705775
53033009800,3015,235,7.79436152570481
53033009900,2387,141,5.90699622957687
53033010001,1687,73,4.3272080616479
53033010002,1636,20,1.22249388753056
53033010100,2630,156,5.93155893536122
53033010200,1940,155,7.98969072164948
53033010300,2332,32,1.37221269296741
53033010401,1415,61,4.31095406360424
53033010402,1478,98,6.63058186738836
53033010500,3194,262,8.20288040075141
53033010600,3580,412,11.5083798882682
53033010701,1310,13,0.99236641221374
53033010702,1421,102,7.1780436312456
53033010800,1680,121,7.20238095238095
53033010900,630,0,0
53033011001,1576,36,2.28426395939086
53033011002,1259,18,1.42970611596505
53033011101,1531,47,3.0698889614631
53033011102,1436,123,8.56545961002785
53033011200,1332,41,3.07807807807808
53033011300,2542,74,2.9110936270653
53033011401,1704,0,0
53033011402,1803,11,0.610094287298946
53033011500,1982,83,4.18768920282543
53033011600,2830,566,20
53033011700,1696,12,0.707547169811321
53033011800,2862,160,5.59049615653389
53033011900,2514,27,1.07398568019093
53033012000,1457,95,6.52024708304736
53033012100,1182,164,13.8747884940778
53033020100,1264,116,9.17721518987342
53033020200,2145,111,5.17482517482518
53033020300,2657,122,4.59164471208129
53033020401,1381,24,1.73787110789283
53033020402,2210,131,5.92760180995475
53033020500,2679,91,3.39678984695782
53033020600,1278,53,4.1471048513302
53033020700,1492,15,1.00536193029491
53033020800,1658,243,14.6562123039807
53033020900,1383,171,12.3644251626898
53033021000,2135,121,5.66744730679157
53033021100,1636,82,5.01222493887531
53033021300,1605,164,10.2180685358255
53033021400,1437,208,14.4745998608212
53033021500,1653,295,17.8463399879008
53033021600,1748,197,11.2700228832952
53033021700,3241,135,4.16538105522987
53033021802,2097,127,6.05627086313782
53033021803,1800,54,3
53033021804,1736,112,6.45161290322581
53033021903,2557,118,4.61478294876809
53033021904,2011,184,9.14967677772253
53033021905,2118,154,7.2710103871577
53033021906,1735,159,9.164265129683
53033022001,2011,160,7.95624067628046
53033022003,2168,110,5.07380073800738
53033022005,2145,137,6.38694638694639
53033022006,1635,119,7.2782874617737
53033022101,1766,252,14.2695356738392
53033022102,2167,243,11.2136594370097
53033022201,1817,67,3.68739680792515
53033022202,3381,191,5.64921620822242
53033022203,2033,352,17.314313821938
53033022300,1154,281,24.3500866551127
53033022400,3497,709,20.2745210180154
53033022500,3669,568,15.481057508858
53033022603,2109,191,9.05642484589853
53033022604,1599,190,11.8824265165729
53033022605,2475,241,9.73737373737374
53033022606,2315,234,10.1079913606911
53033022701,1447,245,16.9315825846579
53033022702,1310,231,17.6335877862595
53033022703,808,138,17.0792079207921
53033022801,4072,388,9.52848722986248
53033022802,2117,321,15.1629664619745
53033022803,2333,380,16.2880411487355
53033022901,995,156,15.678391959799
53033022902,2562,568,22.1701795472287
53033023000,1832,314,17.1397379912664
53033023100,1394,262,18.7948350071736
53033023201,2492,184,7.38362760834671
53033023202,1814,88,4.85115766262404
53033023300,2289,213,9.30537352555701
53033023401,1424,96,6.74157303370786
53033023403,1592,307,19.28391959799
53033023404,1203,188,15.6275976724855
53033023500,1457,167,11.461908030199
53033023601,1682,130,7.72889417360285
53033023603,2471,214,8.66046135167948
53033023604,2547,154,6.04632901452689
53033023700,1706,335,19.6365767878077
53033023801,1246,45,3.6115569823435
53033023803,1903,202,10.6148187073043
53033023804,2935,280,9.54003407155026
53033023900,2907,666,22.9102167182663
53033024000,3294,502,15.2398299939284
53033024100,1526,737,48.2961992136304
53033024200,986,426,43.2048681541582
53033024300,3339,803,24.0491165019467
53033024400,1298,203,15.6394453004622
53033024500,1730,589,34.0462427745665
53033024601,1658,702,42.3401688781665
53033024602,1310,573,43.7404580152672
53033024701,1316,134,10.1823708206687
53033024702,2751,339,12.3227917121047
53033024800,2439,108,4.4280442804428
53033024901,1765,352,19.943342776204
53033024902,1370,238,17.3722627737226
53033024903,2309,756,32.7414465136423
53033025001,1738,191,10.9896432681243
53033025003,2578,776,30.1008533747091
53033025005,1773,450,25.3807106598985
53033025006,2006,546,27.2183449651047
53033025101,2128,96,4.51127819548872
53033025102,2636,70,2.65553869499241
53033025200,3117,132,4.23484119345525
53033025301,2171,135,6.21833256563795
53033025302,2600,107,4.11538461538461
53033025400,2929,42,1.43393649709799
53033025500,1890,47,2.48677248677249
53033025601,1906,27,1.41657922350472
53033025602,2078,186,8.95091434071222
53033025701,2682,21,0.782997762863535
53033025702,1300,87,6.69230769230769
53033025803,1693,25,1.47666863555818
53033025804,1308,21,1.60550458715596
53033025805,1829,13,0.71077091306725
53033025806,1790,62,3.46368715083799
53033026001,2168,97,4.47416974169742
53033026002,3227,125,3.87356678029129
53033026100,2616,33,1.26146788990826
53033026200,2398,10,0.417014178482068
53033026300,560,16,2.85714285714286
53033026400,2366,7,0.29585798816568
53033026500,1477,0,0
53033026600,882,7,0.793650793650794
53033026700,1999,83,4.15207603801901
53033026801,2190,7,0.319634703196347
53033026802,1491,27,1.81086519114688
53033027000,995,50,5.0251256281407
53033027100,1124,9,0.800711743772242
53033027200,889,0,0
53033027300,2033,16,0.787014264633546
53033027400,1479,27,1.82555780933063
53033027500,1525,23,1.50819672131148
53033027600,1433,59,4.11723656664341
53033027701,2668,263,9.8575712143928
53033027702,2235,177,7.91946308724832
53033027800,1199,147,12.2602168473728
53033027900,2783,113,4.0603665109594
53033028000,1334,15,1.12443778110945
53033028100,770,0,0
53033028200,1758,31,1.76336746302617
53033028300,1706,36,2.11019929660023
53033028402,1734,0,0
53033028403,2327,0,0
53033028500,1456,0,0
53033028600,2636,308,11.6843702579666
53033028700,1824,75,4.11184210526316
53033028801,964,0,0
53033028802,2167,25,1.15366866635902
53033028901,1493,7,0.468854655056932
53033028902,2427,77,3.17264112072518
53033029001,1812,108,5.96026490066225
53033029003,1957,30,1.53295861011753
53033029004,1226,8,0.65252854812398
53033029101,1055,48,4.54976303317536
53033029102,1337,49,3.66492146596859
53033029203,1050,0,0
53033029204,2215,44,1.98645598194131
53033029205,2029,12,0.59142434696895
53033029206,1648,0,0
53033029303,3021,132,4.36941410129096
53033029304,1721,152,8.83207437536316
53033029305,1223,97,7.93131643499591
53033029306,1114,26,2.33393177737881
53033029307,1326,42,3.16742081447964
53033029403,1739,96,5.52041403105233
53033029405,1571,67,4.26479949077021
53033029406,1490,60,4.02684563758389
53033029407,1421,0,0
53033029408,1460,5,0.342465753424658
53033029502,1847,143,7.74228478613969
53033029503,2719,27,0.993012136815006
53033029504,1964,18,0.916496945010183
53033029601,1778,62,3.48706411698538
53033029602,1507,110,7.2992700729927
53033029700,2890,119,4.11764705882353
53033029801,2731,119,4.35737824972538
53033029802,3228,95,2.94299876084263
53033029901,1636,77,4.70660146699267
53033029902,1527,72,4.71512770137525
53033030003,2133,123,5.76652601969058
53033030004,3031,33,1.08874958759485
53033030005,1814,39,2.14994487320838
53033030006,1637,16,0.977397678680513
53033030100,2693,223,8.28072781284813
53033030201,1970,0,0
53033030202,2232,38,1.70250896057348
53033030304,986,60,6.08519269776876
53033030305,2076,78,3.75722543352601
53033030306,2060,120,5.8252427184466
53033030308,2277,33,1.44927536231884
53033030309,2467,67,2.71584920956627
53033030310,2027,44,2.17069560927479
53033030311,1688,48,2.8436018957346
53033030312,1751,84,4.79725870930897
53033030313,1734,20,1.15340253748558
53033030314,1855,53,2.85714285714286
53033030401,2988,50,1.67336010709505
53033030403,1613,37,2.2938623682579
53033030404,1525,41,2.68852459016393
53033030501,910,6,0.659340659340659
53033030503,1940,9,0.463917525773196
53033030504,1929,33,1.71073094867807
53033030600,2237,16,0.715243629861422
53033030700,1538,19,1.23537061118336
53033030801,2455,0,0
53033030802,1427,15,1.05115627189909
53033030901,1152,20,1.73611111111111
53033030902,1982,28,1.41271442986882
53033031000,1247,108,8.6607858861267
53033031100,2820,2,0.0709219858156028
53033031202,2231,112,5.02017032720753
53033031204,2251,206,9.15148822745446
53033031205,2254,92,4.08163265306122
53033031206,1764,40,2.26757369614512
53033031301,1000,76,7.6
53033031302,1657,95,5.73325286662643
53033031400,2354,75,3.18606627017842
53033031501,1539,26,1.68940870695257
53033031502,1755,57,3.24786324786325
53033031601,1915,132,6.89295039164491
53033031603,2008,201,10.0099601593625
53033031604,1584,23,1.4520202020202
53033031605,1367,104,7.60790051207023
53033031703,2360,117,4.95762711864407
53033031704,1581,89,5.62934851359899
53033031705,1307,77,5.89135424636572
53033031706,2012,150,7.45526838966203
53033031800,1730,76,4.39306358381503
53033031903,2426,61,2.51442704039571
53033031904,1280,262,20.46875
53033031906,1350,230,17.037037037037
53033031907,2884,286,9.91678224687933
53033031908,1992,99,4.96987951807229
53033031909,1209,109,9.01571546732837
53033032002,1160,82,7.06896551724138
53033032003,1919,253,13.1839499739448
53033032005,2184,77,3.52564102564103
53033032006,1642,84,5.11571254567601
53033032007,1311,126,9.61098398169336
53033032008,1338,112,8.37070254110613
53033032010,2013,142,7.0541480377546
53033032011,1363,88,6.45634629493764
53033032102,1891,222,11.7398202009519
53033032103,2047,145,7.08353688324377
53033032104,2494,331,13.2718524458701
53033032203,2266,708,31.2444836716681
53033032207,1124,273,24.288256227758
53033032208,3726,433,11.6210413311863
53033032210,3722,663,17.8130037614186
53033032211,1758,255,14.5051194539249
53033032212,3048,331,10.8595800524934
53033032213,1389,410,29.5176385889129
53033032214,1885,463,24.5623342175066
53033032215,1307,496,37.9495026778883
53033032307,2393,287,11.99331383201
53033032309,2596,152,5.85516178736518
53033032311,2036,383,18.811394891945
53033032313,2678,371,13.8536221060493
53033032315,1961,510,26.0071392146864
53033032316,1786,639,35.7782754759239
53033032317,2056,499,24.2704280155642
53033032318,1809,438,24.212271973466
53033032319,2305,151,6.55097613882863
53033032320,1418,504,35.5430183356841
53033032321,1617,562,34.7557204700062
53033032322,1214,335,27.5947281713344
53033032323,2138,376,17.5865294667914
53033032324,2142,191,8.91690009337068
53033032325,2508,227,9.05103668261563
53033032326,1393,357,25.6281407035176
53033032327,1944,369,18.9814814814815
53033032328,1149,295,25.674499564839
53033032329,2632,509,19.338905775076
53033032401,2008,145,7.22111553784861
53033032402,2077,224,10.784785748676
53033032500,1933,242,12.5193998965339
53033032601,1218,111,9.11330049261084
53033032602,3584,758,21.1495535714286
53033032702,2589,278,10.7377365778293
53033032703,756,37,4.89417989417989
53033032704,2509,328,13.072937425269
53033032800,1125,198,17.6
53033990100,0,0,NaN
53061040100,1624,128,7.88177339901478
53061040200,2471,14,0.56657223796034
53061040300,1187,42,3.53833192923336
53061040400,1792,20,1.11607142857143
53061040500,888,8,0.900900900900901
53061040700,1967,10,0.508388408744281
53061040800,1221,6,0.491400491400491
53061040900,1177,53,4.50297366185217
53061041000,2472,39,1.57766990291262
53061041100,1866,29,1.55412647374062
53061041201,1149,48,4.17754569190601
53061041202,2255,0,0
53061041301,2020,251,12.4257425742574
53061041303,1747,22,1.25930165998855
53061041304,1079,214,19.8331788693234
53061041400,2081,27,1.29745314752523
53061041500,554,26,4.69314079422383
53061041601,1930,61,3.16062176165803
53061041605,2063,48,2.32670867668444
53061041606,1917,39,2.03442879499218
53061041607,1223,129,10.5478331970564
53061041608,2173,97,4.46387482742752
53061041701,1948,14,0.718685831622177
53061041703,1759,158,8.98237635019898
53061041704,2085,156,7.48201438848921
53061041805,2267,39,1.72033524481694
53061041806,2818,38,1.34847409510291
53061041808,1607,0,0
53061041809,2053,38,1.85094982951778
53061041810,2288,0,0
53061041811,2366,9,0.380388841927303
53061041812,2298,57,2.48041775456919
53061041901,1410,63,4.46808510638298
53061041903,2901,12,0.413650465356774
53061041904,2212,12,0.54249547920434
53061041905,2295,26,1.13289760348584
53061042001,2157,381,17.663421418637
53061042003,1155,67,5.8008658008658
53061042004,1534,47,3.0638852672751
53061042005,1808,273,15.0995575221239
53061042006,2028,62,3.05719921104536
53061050101,951,55,5.78338590956888
53061050102,2175,53,2.4367816091954
53061050200,1545,277,17.9288025889968
53061050300,2043,288,14.0969162995595
53061050401,3013,237,7.86591437105874
53061050402,2319,106,4.57093574816731
53061050500,3420,325,9.50292397660819
53061050600,423,148,34.9881796690307
53061050700,2640,128,4.84848484848485
53061050800,2533,92,3.63205684958547
53061050900,1458,12,0.823045267489712
53061051000,1984,22,1.10887096774194
53061051100,1556,8,0.51413881748072
53061051200,1729,7,0.404858299595142
53061051300,2774,34,1.22566690699351
53061051400,3100,18,0.580645161290323
53061051500,2392,50,2.09030100334448
53061051601,1651,35,2.11992731677771
53061051602,1626,25,1.53751537515375
53061051701,2461,0,0
53061051702,1657,60,3.62100181050091
53061051802,1993,67,3.36176618163573
53061051803,2490,15,0.602409638554217
53061051804,1365,20,1.46520146520147
53061051905,3131,143,4.56723091664005
53061051912,832,119,14.3028846153846
53061051913,1389,93,6.69546436285097
53061051914,1323,102,7.70975056689342
53061051915,2396,69,2.87979966611018
53061051916,1404,69,4.91452991452991
53061051917,1574,94,5.9720457433291
53061051918,1988,121,6.08651911468813
53061051921,1563,23,1.47152911068458
53061051922,1497,61,4.0748162992652
53061051923,1814,42,2.31532524807056
53061051924,2435,159,6.52977412731006
53061051925,2484,288,11.5942028985507
53061051926,1483,272,18.3412002697235
53061051927,1581,169,10.6894370651486
53061051928,1785,73,4.08963585434174
53061052003,2575,185,7.18446601941748
53061052004,2290,193,8.42794759825328
53061052005,2531,127,5.01777953378111
53061052006,1420,167,11.7605633802817
53061052007,1615,107,6.62538699690402
53061052104,1210,28,2.31404958677686
53061052105,667,96,14.3928035982009
53061052107,1423,137,9.62754743499649
53061052108,1977,220,11.1279716742539
53061052112,917,51,5.56161395856052
53061052113,1044,146,13.9846743295019
53061052114,1560,200,12.8205128205128
53061052115,2222,111,4.995499549955
53061052118,2340,193,8.24786324786325
53061052203,1769,54,3.05257207461843
53061052204,1689,60,3.55239786856128
53061052206,1420,81,5.70422535211268
53061052207,1908,105,5.50314465408805
53061052208,1559,0,0
53061052209,859,16,1.86263096623981
53061052301,1574,49,3.1130876747141
53061052302,1309,86,6.56990068754775
53061052401,1572,44,2.79898218829517
53061052402,1674,46,2.7479091995221
53061052502,1551,9,0.580270793036751
53061052503,2285,0,0
53061052504,876,33,3.76712328767123
53061052603,840,20,2.38095238095238
53061052604,1697,61,3.59457866823807
53061052605,2118,9,0.424929178470255
53061052606,1784,92,5.15695067264574
53061052607,1883,225,11.9490175252257
53061052701,534,36,6.74157303370786
53061052705,2415,60,2.48447204968944
53061052706,1766,98,5.54926387315968
53061052707,1154,0,0
53061052708,1712,46,2.68691588785047
53061052709,1146,34,2.96684118673647
53061052803,1723,3,0.174114915844457
53061052804,2365,32,1.35306553911205
53061052805,1765,38,2.15297450424929
53061052806,2371,4,0.168705187684521
53061052903,1668,0,0
53061052904,1985,63,3.17380352644836
53061052905,1806,0,0
53061052906,1752,60,3.42465753424658
53061053101,1222,31,2.53682487725041
53061053102,1765,41,2.32294617563739
53061053201,1504,75,4.98670212765957
53061053202,1612,104,6.45161290322581
53061053301,2382,15,0.629722921914358
53061053302,1907,139,7.28893550078658
53061053400,1944,49,2.52057613168724
53061053504,2628,16,0.60882800608828
53061053505,1800,29,1.61111111111111
53061053506,1904,58,3.04621848739496
53061053507,1791,64,3.57342266890006
53061053508,1364,22,1.61290322580645
53061053509,1422,0,0
53061053602,2010,81,4.02985074626866
53061053603,1346,47,3.49182763744428
53061053604,1539,24,1.55945419103314
53061053700,1233,11,0.89213300892133
53061053801,1267,44,3.47277032359905
53061053802,1822,12,0.658616904500549
53061053803,2106,8,0.379867046533713
53061940001,2501,127,5.07796881247501
53061940002,1335,34,2.54681647940075
53061990002,0,0,NaN
53061990100,0,0,NaN
53035080101,1086,18,1.65745856353591
53035080102,1716,31,1.80652680652681
53035080200,1563,0,0
53035080300,1445,13,0.899653979238754
53035080400,1663,15,0.90198436560433
53035080500,1266,0,0
53035080600,2045,45,2.20048899755501
53035080700,1547,55,3.55526826115061
53035080800,600,0,0
53035080900,1935,34,1.75710594315245
53035081000,1746,0,0
53035081100,1120,0,0
53035081200,1292,0,0
53035081400,51,0,0
53035090101,2243,29,1.29291127953634
53035090102,2311,145,6.27434011250541
53035090201,1726,83,4.80880648899189
53035090202,1973,61,3.09173846933604
53035090300,1104,0,0
53035090400,1696,38,2.24056603773585
53035090501,1908,19,0.9958071278826
53035090502,1699,60,3.53148911124191
53035090700,1949,372,19.0867111339148
53035090800,1577,276,17.5015852885225
53035090900,3273,350,10.6935533150015
53035091000,2526,486,19.2399049881235
53035091100,1895,72,3.79947229551451
53035091201,1736,69,3.97465437788018
53035091203,3043,50,1.64311534669734
53035091204,1473,50,3.39443312966735
53035091301,1670,60,3.59281437125748
53035091302,2014,246,12.214498510427
53035091400,1264,104,8.22784810126582
53035091500,1371,35,2.5528811086798
53035091600,2855,0,0
53035091700,2759,100,3.62450163102573
53035091800,1294,56,4.32766615146832
53035091900,1558,30,1.92554557124519
53035092000,2140,74,3.45794392523364
53035092100,2460,98,3.98373983739837
53035092200,2658,70,2.63355906696764
53035092300,2403,16,0.665834373699542
53035092400,2567,0,0
53035092500,2216,39,1.75992779783394
53035092600,2419,72,2.97643654402646
53035092701,1655,58,3.50453172205438
53035092704,1093,24,2.19579139981702
53035092801,1629,0,0
53035092802,1578,54,3.42205323193916
53035092803,1047,19,1.81470869149952
53035092901,2083,44,2.11233797407585
53035092902,2002,19,0.949050949050949
53035940000,1333,54,4.0510127531883
53035940100,2393,83,3.46844964479733
53035990100,0,0,NaN
53053060200,427,48,11.2412177985948
53053060300,1841,98,5.32319391634981
53053060400,1669,156,9.34691431995207
53053060500,1661,303,18.2420228777845
53053060600,2460,111,4.51219512195122
53053060700,2131,52,2.44016893477241
53053060800,2159,16,0.741083835108847
53053060903,1391,66,4.74478792235802
53053060904,2038,52,2.55152109911678
53053060905,2979,75,2.51762336354481
53053060906,908,0,0
53053061001,1764,167,9.4671201814059
53053061002,2156,15,0.695732838589981
53053061100,2844,0,0
53053061200,1920,0,0
53053061300,1855,8,0.431266846361186
53053061400,1191,5,0.419815281276238
53053061500,2978,27,0.906648757555406
53053061601,1322,23,1.73978819969743
53053061602,461,12,2.60303687635575
53053061700,1654,32,1.93470374848851
53053061800,988,0,0
53053061900,831,37,4.45246690734055
53053062000,1691,0,0
53053062300,1487,0,0
53053062400,2107,0,0
53053062500,2830,27,0.954063604240283
53053062600,1214,9,0.741350906095552
53053062801,2804,9,0.320970042796006
53053062802,1468,0,0
53053062900,2881,0,0
53053063000,1132,0,0
53053063100,1498,0,0
53053063200,1870,0,0
53053063300,2331,4,0.171600171600172
53053063400,2572,0,0
53053063501,1543,17,1.10174983797796
53053063502,1642,24,1.46163215590743
53053070100,1121,23,2.05173951828724
53053070203,1761,56,3.18001135718342
53053070204,1315,0,0
53053070205,1213,48,3.95713107996702
53053070206,1303,45,3.4535686876439
53053070207,1761,19,1.07893242475866
53053070307,1673,275,16.4375373580394
53053070308,1237,13,1.05092966855295
53053070309,1977,80,4.04653515427415
53053070310,1697,48,2.8285209192693
53053070311,1613,37,2.2938623682579
53053070312,1531,173,11.2998040496408
53053070313,2076,64,3.08285163776493
53053070314,1017,69,6.78466076696165
53053070315,1555,74,4.7588424437299
53053070316,2180,82,3.76146788990826
53053070401,792,0,0
53053070403,1342,0,0
53053070404,1440,48,3.33333333333333
53053070703,2538,56,2.20646178092987
53053071100,1018,35,3.43811394891945
53053071205,1810,58,3.20441988950276
53053071206,2620,47,1.79389312977099
53053071207,2435,63,2.58726899383984
53053071208,2954,16,0.541638456330399
53053071209,1465,21,1.43344709897611
53053071210,1514,194,12.8137384412153
53053071304,2466,90,3.64963503649635
53053071305,1381,20,1.44822592324403
53053071306,2435,54,2.217659137577
53053071307,1680,18,1.07142857142857
53053071309,1449,51,3.51966873706004
53053071310,1634,56,3.42717258261934
53053071403,1516,0,0
53053071406,2201,19,0.863243980009087
53053071407,1989,24,1.20663650075415
53053071408,1374,12,0.873362445414847
53053071409,1536,0,0
53053071410,2079,48,2.30880230880231
53053071411,1539,0,0
53053071503,2241,65,2.90049085229808
53053071504,1538,12,0.780234070221066
53053071505,2111,18,0.852676456655613
53053071506,1733,0,0
53053071601,1744,0,0
53053071602,2768,0,0
53053071703,1615,0,0
53053071704,1621,0,0
53053071705,1333,0,0
53053071706,725,14,1.93103448275862
53053071707,1035,0,0
53053071803,2556,55,2.15179968701095
53053071805,1347,1,0.0742390497401633
53053071806,1912,22,1.15062761506276
53053071807,1544,0,0
53053071808,1545,14,0.906148867313916
53053071901,2090,50,2.39234449760766
53053071902,2176,271,12.4540441176471
53053072000,2013,70,3.47739692001987
53053072105,1799,73,4.05780989438577
53053072106,2943,44,1.49507305470608
53053072107,1698,41,2.41460541813899
53053072108,2193,73,3.32877336981304
53053072109,1442,128,8.87656033287101
53053072111,917,63,6.87022900763359
53053072112,1872,19,1.01495726495726
53053072305,2375,45,1.89473684210526
53053072307,1913,97,5.07056978567695
53053072308,2826,237,8.3864118895966
53053072309,2387,85,3.5609551738584
53053072310,1547,52,3.36134453781513
53053072311,1969,30,1.52361604875571
53053072312,2290,30,1.31004366812227
53053072313,1397,89,6.37079455977094
53053072405,1556,219,14.0745501285347
53053072406,2183,221,10.1236830050389
53053072407,1899,174,9.16271721958926
53053072408,2148,246,11.4525139664804
53053072409,889,73,8.21147356580427
53053072410,1260,221,17.5396825396825
53053072503,1607,43,2.67579340385812
53053072504,1415,200,14.1342756183746
53053072505,2591,303,11.6943265148591
53053072506,1382,94,6.80173661360347
53053072507,1407,174,12.3667377398721
53053072601,1862,79,4.24274973147154
53053072602,1480,43,2.90540540540541
53053072603,1978,61,3.08392315470172
53053072800,3033,75,2.47279920870425
53053072901,695,10,1.43884892086331
53053072903,484,8,1.65289256198347
53053072905,1592,28,1.75879396984925
53053072906,28,0,0
53053072907,1238,0,0
53053073001,2042,42,2.05680705190989
53053073005,2005,23,1.14713216957606
53053073006,1089,18,1.65289256198347
53053073108,2272,24,1.05633802816901
53053073110,1359,72,5.29801324503311
53053073111,1491,59,3.9570757880617
53053073113,2095,109,5.20286396181384
53053073114,1759,8,0.45480386583286
53053073115,1513,12,0.793126239259749
53053073116,1201,73,6.07826810990841
53053073117,1414,86,6.08203677510608
53053073118,1695,28,1.65191740412979
53053073119,1122,20,1.7825311942959
53053073120,1274,39,3.06122448979592
53053073121,1523,87,5.71240971766251
53053073122,1462,41,2.80437756497948
53053073123,1480,40,2.7027027027027
53053073124,1128,16,1.41843971631206
53053073125,3024,98,3.24074074074074
53053073126,1032,10,0.968992248062015
53053073200,2288,83,3.62762237762238
53053073301,2157,0,0
53053073302,1581,16,1.01201771030993
53053073404,2551,51,1.99921599372795
53053073405,1413,30,2.12314225053079
53053073406,2008,45,2.24103585657371
53053073407,1627,0,0
53053073408,1677,31,1.84853905784138
53053073500,2874,181,6.29784272790536
53053940001,1133,118,10.414827890556
53053940002,1399,49,3.50250178699071
53053940003,2709,60,2.21483942414175
53053940004,2536,86,3.39116719242902
53053940005,1927,64,3.32122470160872
53053940006,652,0,0
53053940007,969,21,2.1671826625387
53053940008,2368,134,5.65878378378378
53053940009,1147,48,4.1848299912816
53053940010,1897,10,0.527148128624143
53053940011,1564,228,14.5780051150895
